@30
% DHCP discovery
0000 0000 0000 0000
0000 0000 0000 0022
8F02 41EE 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 6382
5363 3501 0400 0000
0000 3204 C0A8 001D
0000 3604 C0A8 0101
0000 3703 011A 1C00
0000 FF00 0000 XXXX 101 0
% Packet number 6 ended at time 4115200 ps

@1039
% New DHCP discovery
FFFF FFFF FFFF 0022
8F02 41EE 0800 4500
0125 0003 0000 4011
79C6 0000 0000 FFFF
FFFF 0044 0043 0111
0000 0101 0600 DEAD
BEF0 0000 0001 0000
0000 0000 0000 0000
0000 0000 0000 0022
8F02 41EE 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 6382
5363 3501 0100 0000
0000 3703 011A 1C00
0000 3902 0240 0000
0000 FF00 0000 XXXX 101 0
% Packet number 7 ended at time 4416000 ps

@1202
% new DHCP request in reply to new offer
FFFF FFFF FFFF 0022
8F02 41EE 0800 4500
0135 0004 0000 4011
79B5 0000 0000 FFFF
FFFF 0044 0043 0121
0000 0101 0600 DEAD
BEF0 0003 0001 0000
0000 0000 0000 0000
0000 0000 0000 0022
8F02 41EE 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 6382
5363 3501 0300 0000
0000 3204 C0A8 001E
0000 3604 C0A8 0101
0000 3703 011A 1C00
0000 3902 0240 0000
0000 FF00 0000 XXXX 101 0
% Packet number 8 ended at time 5414400 ps

@1411
% DHCP-induced ARP request on offered IP
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE 0000 0000
FFFF FFFF FFFF C0A8
001E 0000 0000 0000 110 0
% Packet number 9 ended at time 6707200 ps

@1432
% DHCP-induced ARP request (2) on offered IP
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE 0000 0000
FFFF FFFF FFFF C0A8
001E 0000 0000 0000 110 0
% Packet number 10 ended at time 6995200 ps

@1453
% DHCP-induced ARP request (3 and final) on offered IP
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE 0000 0000
FFFF FFFF FFFF C0A8
001E 0000 0000 0000 110 0
% Packet number 11 ended at time 7283200 ps

@1468
% DHCP-induced ARP reply (announcement) on taken IP
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF FFFF
FFFF 0000 0000 0000 110 0
% Packet number 12 ended at time 7430400 ps

% finally the core is configured and the regular data transmission starts

@1536
A3C2 C700 1232 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 001E
A3C2 C700 1232 C0A8
0361 0000 0000 0000 110 0
% Packet number 13 ended at time 7974400 ps

@1557
A3C2 C700 1232 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 001E C0A8
0361 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 14 ended at time 8134400 ps

@1615
A3C2 C700 1232 0022
8F02 41EE 0800 4500
0020 0005 0000 4011
F5F8 C0A8 001E C0A8
0361 0001 A191 000C
0000 2000 00F0 XXXX 010 0
% Packet number 15 ended at time 8480000 ps

@1632
A3C2 C700 1232 0022
8F02 41EE 0800 4500
0020 0006 0000 4011
F5F7 C0A8 001E C0A8
0361 0002 A192 000C
C970 1000 0001 XXXX 010 0
% Packet number 16 ended at time 8588800 ps

@1670
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
000A 0000 0000 0000 110 0
% Packet number 17 ended at time 8915200 ps

@1691
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
000A 0000 0000 0000 110 0
% Packet number 18 ended at time 10886400 ps

@1711
C3C2 D701 4321 0022
8F02 41EE 0800 4500
0020 0007 0000 4011
F94D C0A8 001E C0A8
000A 0001 A192 000C
EEFD 1000 0001 XXXX 010 0
% Packet number 19 ended at time 11014400 ps

@1766
0019 9912 3956 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 001E
0019 9912 3956 C0A8
0363 0000 0000 0000 110 0
% Packet number 20 ended at time 11366400 ps

@1787
0019 9912 3956 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 001E C0A8
0363 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 21 ended at time 11526400 ps

@1844
0019 9912 3956 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 001E C0A8
0363 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 22 ended at time 11891200 ps

@1862
0019 9912 3956 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 001E C0A8
0363 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 23 ended at time 12006400 ps

@1873
0019 9912 3956 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 001E
0019 9912 3956 C0A8
0363 0000 0000 0000 110 0
% Packet number 24 ended at time 12051200 ps

@1889
A3C2 C700 1232 0022
8F02 41EE 0800 4500
001F 0008 0000 4011
F5F6 C0A8 001E C0A8
0361 0002 A193 000B
C871 1112 3456 XXXX 101 1
% Packet number 25 ended at time 12153600 ps

@1915
A3C2 C700 1232 0022
8F02 41EE 0800 4500
0020 0009 0000 4011
F5F4 C0A8 001E C0A8
0361 0002 A194 000C
C96E 0000 0018 1000
0001 2000 0002 3000
0003 4000 0004 5000
0005 6000 0006 7000
0007 8000 0008 9000
0009 1000 0010 1100
0011 1200 0012 1300
0013 1400 0014 1500
0015 1600 0016 1700
0017 1800 0018 1900
0019 2000 0020 2100
0021 2200 0022 2300
0023 2400 0024 XXXX 010 1
% Packet number 26 ended at time 12396800 ps

@1945
A3C2 C700 1232 0022
8F02 41EE 0800 4500
0020 000A 0000 4011
F5F3 C0A8 001E C0A8
0361 0002 A192 000C
C970 1000 0001 XXXX 010 0
% Packet number 27 ended at time 12512000 ps

@1978
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
FFFF 0000 0000 0000 110 0
% Packet number 28 ended at time 12723200 ps

@1999
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
FFFF 0000 0000 0000 110 0
% Packet number 29 ended at time 12857600 ps

@2020
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
FFFF 0000 0000 0000 110 0
% Packet number 30 ended at time 12992000 ps

@2029
FFFF FFFF FFFF 0022
8F02 41EE 0800 4500
0020 000B 0000 4011
F953 C0A8 001E C0A8
FFFF 0002 A192 000C
CCD1 1000 0001 XXXX 010 0
% Packet number 31 ended at time 13049600 ps

@2218
0123 4567 89AB 0022
8F02 41EE 0800 4500
0125 000C 0000 4011
F74C C0A8 001E C0A8
0101 0044 0043 0111
0000 0101 0600 DEAD
BEF0 0015 0000 C0A8
001E 0000 0000 0000
0000 0000 0000 0022
8F02 41EE 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 6382
5363 3501 0300 0000
0000 3703 011A 1C00
0000 3902 0240 0000
0000 FF00 0000 XXXX 101 0
% Packet number 32 ended at time 14464000 ps

@2442
0123 4567 89AB 0022
8F02 41EE 0800 4500
0125 000D 0000 4011
F74B C0A8 001E C0A8
0101 0044 0043 0111
0000 0101 0600 DEAD
BEF0 0019 0000 C0A8
001E 0000 0000 0000
0000 0000 0000 0022
8F02 41EE 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 6382
5363 3501 0300 0000
0000 3703 011A 1C00
0000 3902 0240 0000
0000 FF00 0000 XXXX 101 0
% Packet number 33 ended at time 15897600 ps

@2830
FFFF FFFF FFFF 0022
8F02 41EE 0800 4500
0125 000E 0000 4011
B8F4 C0A8 001E FFFF
FFFF 0044 0043 0111
0000 0101 0600 DEAD
BEF0 0020 0001 C0A8
001E 0000 0000 0000
0000 0000 0000 0022
8F02 41EE 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 6382
5363 3501 0300 0000
0000 3703 011A 1C00
0000 3902 0240 0000
0000 FF00 0000 XXXX 101 0
% Packet number 34 ended at time 18380800 ps

@2999
FFFF FFFF FFFF 0022
8F02 41EE 0800 4500
0125 000F 0000 4011
79BA 0000 0000 FFFF
FFFF 0044 0043 0111
0000 0101 0600 DEAD
BEF1 0000 0001 0000
0000 0000 0000 0000
0000 0000 0000 0022
8F02 41EE 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 6382
5363 3501 0100 0000
0000 3703 011A 1C00
0000 3902 0240 0000
0000 FF00 0000 XXXX 101 0
% Packet number 35 ended at time 19462400 ps

